transport_id,city_id,type,provider,cost
726,181,Train,RailConnect3,449.44
727,181,Flight,SkyJet Airways2,105.57
728,181,Cab,QuickRide7,139.04
729,182,Bus,CityLink3,471.69
730,182,Train,RailConnect0,224.90
731,182,Flight,SkyJet Airways1,309.58
732,182,Cab,QuickRide3,270.07
733,183,Bus,CityLink2,391.71
734,183,Train,RailConnect2,273.35
735,183,Flight,SkyJet Airways0,270.33
736,183,Cab,QuickRide2,332.04
737,184,Bus,CityLink0,459.93
738,184,Train,RailConnect0,276.65
739,184,Flight,SkyJet Airways3,143.31
740,184,Cab,QuickRide13,421.86
741,185,Bus,CityLink3,322.20
742,185,Train,RailConnect3,466.36
743,185,Flight,SkyJet Airways0,360.50
744,185,Cab,QuickRide10,138.37
745,186,Bus,CityLink0,256.55
746,186,Train,RailConnect1,134.47
747,186,Flight,SkyJet Airways0,345.85
748,186,Cab,QuickRide11,376.68
749,187,Bus,CityLink4,362.67
750,187,Train,RailConnect0,481.43
751,187,Flight,SkyJet Airways1,346.70
752,187,Cab,QuickRide0,375.25
753,188,Bus,CityLink1,468.33
754,188,Train,RailConnect4,278.07
755,188,Flight,SkyJet Airways1,403.52
756,188,Cab,QuickRide16,108.22
757,189,Bus,CityLink1,428.67
758,189,Train,RailConnect1,259.69
759,189,Flight,SkyJet Airways1,482.47
760,189,Cab,QuickRide9,133.51
761,190,Bus,CityLink8,303.21
762,190,Train,RailConnect3,309.81
763,190,Flight,SkyJet Airways2,315.91
764,190,Cab,QuickRide14,285.46
765,191,Bus,CityLink2,139.06
766,191,Train,RailConnect0,322.00
767,191,Flight,SkyJet Airways4,247.89
768,191,Cab,QuickRide2,337.32
769,192,Bus,CityLink4,174.77
770,192,Train,RailConnect2,320.12
771,192,Flight,SkyJet Airways0,177.50
772,192,Cab,QuickRide10,301.70
773,193,Bus,CityLink6,269.17
774,193,Train,RailConnect2,198.44
775,193,Flight,SkyJet Airways3,231.61
776,193,Cab,QuickRide17,440.43
777,194,Bus,CityLink7,181.52
778,194,Train,RailConnect0,433.90
779,194,Flight,SkyJet Airways3,350.37
780,194,Cab,QuickRide14,243.53
781,195,Bus,CityLink4,421.43
782,195,Train,RailConnect0,264.77
783,195,Flight,SkyJet Airways3,326.63
784,195,Cab,QuickRide1,156.04
785,196,Bus,CityLink5,361.92
786,196,Train,RailConnect1,240.79
787,196,Flight,SkyJet Airways0,361.04
788,196,Cab,QuickRide17,353.04
789,197,Bus,CityLink9,464.30
790,197,Train,RailConnect2,270.65
791,197,Flight,SkyJet Airways3,190.16
792,197,Cab,QuickRide11,386.23
793,198,Bus,CityLink4,479.60
794,198,Train,RailConnect0,191.47
795,198,Flight,SkyJet Airways1,302.93
796,198,Cab,QuickRide9,485.23
797,199,Bus,CityLink1,350.95
798,199,Train,RailConnect0,430.68
799,199,Flight,SkyJet Airways2,399.46
800,199,Cab,QuickRide14,169.86
801,200,Bus,CityLink0,327.13
802,200,Train,RailConnect0,184.65
803,200,Flight,SkyJet Airways2,161.13
804,200,Cab,QuickRide19,327.30
805,201,Bus,CityLink7,378.36
806,201,Train,RailConnect1,176.37
807,201,Flight,SkyJet Airways3,131.56
808,201,Cab,QuickRide8,169.44
809,202,Bus,CityLink0,205.09
810,202,Train,RailConnect0,345.00
811,202,Flight,SkyJet Airways1,478.05
812,202,Cab,QuickRide10,250.10
813,203,Bus,CityLink9,324.49
814,203,Train,RailConnect4,302.07
815,203,Flight,SkyJet Airways3,198.93
816,203,Cab,QuickRide5,433.80
817,204,Bus,CityLink8,104.76
818,204,Train,RailConnect2,211.07
819,204,Flight,SkyJet Airways2,227.44
820,204,Cab,QuickRide19,459.31
821,205,Bus,CityLink0,220.39
822,205,Train,RailConnect0,499.31
823,205,Flight,SkyJet Airways4,100.02
824,205,Cab,QuickRide7,464.82
825,206,Bus,CityLink2,156.52
826,206,Train,RailConnect2,239.10
827,206,Flight,SkyJet Airways3,472.60
828,206,Cab,QuickRide4,117.59
829,207,Bus,CityLink0,456.31
830,207,Train,RailConnect4,297.30
831,207,Flight,SkyJet Airways3,377.34
832,207,Cab,QuickRide0,161.19
833,208,Bus,CityLink7,245.70
834,208,Train,RailConnect2,436.34
835,208,Flight,SkyJet Airways0,171.70
836,208,Cab,QuickRide12,234.29
837,209,Bus,CityLink7,208.41
838,209,Train,RailConnect4,463.50
839,209,Flight,SkyJet Airways2,158.05
840,209,Cab,QuickRide7,441.42
841,210,Bus,CityLink2,326.14
842,210,Train,RailConnect1,183.62
843,210,Flight,SkyJet Airways4,484.79
844,210,Cab,QuickRide14,287.85
845,211,Bus,CityLink8,247.86
846,211,Train,RailConnect3,395.63
847,211,Flight,SkyJet Airways2,236.22
848,211,Cab,QuickRide18,357.66
849,212,Bus,CityLink2,460.66
850,212,Train,RailConnect1,289.23
851,212,Flight,SkyJet Airways4,370.84
852,212,Cab,QuickRide13,258.62
853,213,Bus,CityLink6,190.54
854,213,Train,RailConnect2,147.88
855,213,Flight,SkyJet Airways1,448.98
856,213,Cab,QuickRide6,220.28
857,214,Bus,CityLink1,420.74
858,214,Train,RailConnect3,494.68
859,214,Flight,SkyJet Airways1,486.30
860,214,Cab,QuickRide0,430.55
861,215,Bus,CityLink0,161.92
862,215,Train,RailConnect0,242.42
863,215,Flight,SkyJet Airways4,433.93
864,215,Cab,QuickRide0,475.73
865,216,Bus,CityLink0,344.34
866,216,Train,RailConnect1,332.41
867,216,Flight,SkyJet Airways4,236.01
868,216,Cab,QuickRide2,213.43
869,217,Bus,CityLink3,279.38
870,217,Train,RailConnect0,362.35
871,217,Flight,SkyJet Airways0,188.02
872,217,Cab,QuickRide19,499.11
873,218,Bus,CityLink8,371.91
874,218,Train,RailConnect3,180.02
875,218,Flight,SkyJet Airways1,295.32
876,218,Cab,QuickRide1,177.89
877,219,Bus,CityLink3,146.64
878,219,Train,RailConnect1,239.54
879,219,Flight,SkyJet Airways1,489.12
880,219,Cab,QuickRide9,187.22
881,220,Bus,CityLink8,461.91
882,220,Train,RailConnect0,388.81
883,220,Flight,SkyJet Airways4,122.59
884,220,Cab,QuickRide4,411.01
885,221,Bus,CityLink2,323.06
886,221,Train,RailConnect4,129.57
887,221,Flight,SkyJet Airways0,348.23
888,221,Cab,QuickRide9,493.80
889,222,Bus,CityLink0,313.36
890,222,Train,RailConnect2,335.23
891,222,Flight,SkyJet Airways4,497.13
892,222,Cab,QuickRide6,316.78
893,223,Bus,CityLink0,333.59
894,223,Train,RailConnect0,173.19
895,223,Flight,SkyJet Airways4,412.20
896,223,Cab,QuickRide19,261.03
897,224,Bus,CityLink9,103.21
898,224,Train,RailConnect4,364.43
899,224,Flight,SkyJet Airways0,418.38
900,224,Cab,QuickRide9,132.57
901,225,Bus,CityLink0,147.22
902,225,Train,RailConnect4,493.96
903,225,Flight,SkyJet Airways2,262.75
904,225,Cab,QuickRide11,312.69
905,226,Bus,CityLink8,415.88
906,226,Train,RailConnect1,123.09
907,226,Flight,SkyJet Airways0,120.49
908,226,Cab,QuickRide1,203.00
909,227,Bus,CityLink3,333.23
910,227,Train,RailConnect0,337.13
911,227,Flight,SkyJet Airways1,429.85
912,227,Cab,QuickRide4,133.71
913,228,Bus,CityLink0,185.37
914,228,Train,RailConnect3,324.16
915,228,Flight,SkyJet Airways2,278.92
916,228,Cab,QuickRide11,374.31
917,229,Bus,CityLink5,192.13
918,229,Train,RailConnect1,274.29
919,229,Flight,SkyJet Airways1,221.98
920,229,Cab,QuickRide11,405.57
921,230,Bus,CityLink0,407.91
922,230,Train,RailConnect4,340.55
923,230,Flight,SkyJet Airways2,215.61
924,230,Cab,QuickRide14,149.93
925,231,Bus,CityLink8,272.61
926,231,Train,RailConnect4,413.91
927,231,Flight,SkyJet Airways3,160.90
928,231,Cab,QuickRide18,284.71
929,232,Bus,CityLink7,124.46
930,232,Train,RailConnect1,254.10
931,232,Flight,SkyJet Airways1,471.20
932,232,Cab,QuickRide19,314.61
933,233,Bus,CityLink1,125.77
934,233,Train,RailConnect4,319.41
935,233,Flight,SkyJet Airways1,401.43
936,233,Cab,QuickRide16,430.38
937,234,Bus,CityLink4,494.25
938,234,Train,RailConnect0,175.22
939,234,Flight,SkyJet Airways1,417.29
940,234,Cab,QuickRide14,317.52
941,235,Bus,CityLink9,464.60
942,235,Train,RailConnect0,377.24
943,235,Flight,SkyJet Airways1,176.13
944,235,Cab,QuickRide0,427.90
945,236,Bus,CityLink9,259.98
946,236,Train,RailConnect4,361.86
947,236,Flight,SkyJet Airways4,442.73
948,236,Cab,QuickRide17,318.61
949,237,Bus,CityLink7,294.11
950,237,Train,RailConnect3,232.69
951,237,Flight,SkyJet Airways0,137.11
952,237,Cab,QuickRide7,348.05
953,238,Bus,CityLink0,260.51
954,238,Train,RailConnect3,164.27
955,238,Flight,SkyJet Airways2,186.62
956,238,Cab,QuickRide7,327.87
957,239,Bus,CityLink8,499.03
958,239,Train,RailConnect2,459.71
959,239,Flight,SkyJet Airways2,265.66
960,239,Cab,QuickRide5,352.59
961,240,Bus,CityLink5,306.01
962,240,Train,RailConnect4,169.56
963,240,Flight,SkyJet Airways2,363.51
964,240,Cab,QuickRide11,476.95
965,241,Bus,CityLink8,294.06
966,241,Train,RailConnect0,384.65
967,241,Flight,SkyJet Airways3,178.50
968,241,Cab,QuickRide15,179.34
969,242,Bus,CityLink0,306.75
970,242,Train,RailConnect0,499.39
971,242,Flight,SkyJet Airways4,113.54
972,242,Cab,QuickRide15,223.82
973,243,Bus,CityLink3,403.08
974,243,Train,RailConnect3,312.88
975,243,Flight,SkyJet Airways2,292.93
976,243,Cab,QuickRide3,136.16
977,244,Bus,CityLink3,366.61
978,244,Train,RailConnect2,245.43
979,244,Flight,SkyJet Airways1,302.91
980,244,Cab,QuickRide13,240.22
981,245,Bus,CityLink6,373.71
982,245,Train,RailConnect4,177.25
983,245,Flight,SkyJet Airways4,135.92
984,245,Cab,QuickRide16,245.18
985,246,Bus,CityLink3,143.37
986,246,Train,RailConnect2,318.83
987,246,Flight,SkyJet Airways4,318.94
988,246,Cab,QuickRide14,236.66
989,247,Bus,CityLink0,284.72
990,247,Train,RailConnect2,229.68
991,247,Flight,SkyJet Airways1,270.55
992,247,Cab,QuickRide0,410.16
993,248,Bus,CityLink6,253.40
994,248,Train,RailConnect2,123.37
995,248,Flight,SkyJet Airways3,169.29
996,248,Cab,QuickRide2,236.39
997,249,Bus,CityLink0,427.78
998,249,Train,RailConnect3,236.17
999,249,Flight,SkyJet Airways3,218.11
1000,249,Cab,QuickRide9,408.12
1001,250,Bus,CityLink2,311.15
1002,250,Train,RailConnect4,492.41
1003,250,Flight,SkyJet Airways4,282.93
1004,250,Cab,QuickRide19,410.50
1005,251,Bus,CityLink0,286.80
1006,251,Train,RailConnect0,375.18
1007,251,Flight,SkyJet Airways4,410.72
1008,251,Cab,QuickRide12,472.75
1009,252,Bus,CityLink4,453.86
1010,252,Train,RailConnect0,385.08
1011,252,Flight,SkyJet Airways0,115.68
1012,252,Cab,QuickRide6,187.51
1013,253,Bus,CityLink3,290.69
1014,253,Train,RailConnect3,129.45
1015,253,Flight,SkyJet Airways3,154.89
1016,253,Cab,QuickRide17,264.57
1017,254,Bus,CityLink1,253.48
1018,254,Train,RailConnect4,127.51
1019,254,Flight,SkyJet Airways4,356.32
1020,254,Cab,QuickRide12,385.13
1021,255,Bus,CityLink9,397.93
1022,255,Train,RailConnect2,330.64
1023,255,Flight,SkyJet Airways4,363.39
1024,255,Cab,QuickRide15,416.37
1025,256,Bus,CityLink8,335.14
1026,256,Train,RailConnect1,335.98
1027,256,Flight,SkyJet Airways0,165.01
1028,256,Cab,QuickRide10,344.94
1029,257,Bus,CityLink3,482.09
1030,257,Train,RailConnect0,491.83
1031,257,Flight,SkyJet Airways3,345.35
1032,257,Cab,QuickRide6,127.47
1033,258,Bus,CityLink6,367.27
1034,258,Train,RailConnect0,157.65
1035,258,Flight,SkyJet Airways3,471.96
1036,258,Cab,QuickRide4,485.63
1037,259,Bus,CityLink4,149.85
1038,259,Train,RailConnect3,247.53
1039,259,Flight,SkyJet Airways3,111.25
1040,259,Cab,QuickRide11,499.34
1041,260,Bus,CityLink7,491.14
1042,260,Train,RailConnect0,316.84
1043,260,Flight,SkyJet Airways3,162.52
1044,260,Cab,QuickRide18,246.81
1045,261,Bus,CityLink8,225.00
1046,261,Train,RailConnect2,190.71
1047,261,Flight,SkyJet Airways2,427.45
1048,261,Cab,QuickRide19,159.04
1049,262,Bus,CityLink8,275.80
1050,262,Train,RailConnect1,241.17
1051,262,Flight,SkyJet Airways1,210.67
1052,262,Cab,QuickRide13,436.18
1053,263,Bus,CityLink4,315.36
1054,263,Train,RailConnect4,229.08
1055,263,Flight,SkyJet Airways3,406.25
1056,263,Cab,QuickRide13,409.81
1057,264,Bus,CityLink4,435.89
1058,264,Train,RailConnect3,180.72
1059,264,Flight,SkyJet Airways4,439.11
1060,264,Cab,QuickRide14,414.50
1061,265,Bus,CityLink2,238.93
1062,265,Train,RailConnect4,392.90
1063,265,Flight,SkyJet Airways3,413.66
1064,265,Cab,QuickRide1,215.28
1065,266,Bus,CityLink4,435.32
1066,266,Train,RailConnect3,490.68
1067,266,Flight,SkyJet Airways2,334.73
1068,266,Cab,QuickRide18,365.23
1069,267,Bus,CityLink4,432.54
1070,267,Train,RailConnect4,475.74
1071,267,Flight,SkyJet Airways1,354.32
1072,267,Cab,QuickRide12,179.08
1073,268,Bus,CityLink9,452.31
1074,268,Train,RailConnect2,469.71
1075,268,Flight,SkyJet Airways4,283.13
1076,268,Cab,QuickRide10,429.42
1077,269,Bus,CityLink5,312.17
1078,269,Train,RailConnect1,153.37
1079,269,Flight,SkyJet Airways3,404.87
1080,269,Cab,QuickRide17,335.47
1081,270,Bus,CityLink1,386.37
1082,270,Train,RailConnect0,358.72
1083,270,Flight,SkyJet Airways0,178.50
1084,270,Cab,QuickRide13,474.64
1085,271,Bus,CityLink2,189.67
1086,271,Train,RailConnect3,115.67
1087,271,Flight,SkyJet Airways4,243.40
1088,271,Cab,QuickRide7,361.64
1089,272,Bus,CityLink4,458.66
1090,272,Train,RailConnect0,405.41
1091,272,Flight,SkyJet Airways2,105.29
1092,272,Cab,QuickRide17,418.37
1093,273,Bus,CityLink2,336.15
1094,273,Train,RailConnect1,142.51
1095,273,Flight,SkyJet Airways2,311.32
1096,273,Cab,QuickRide11,374.52
1097,275,Bus,CityLink0,136.11
1098,275,Train,RailConnect3,407.26
1099,275,Flight,SkyJet Airways0,108.55
1100,275,Cab,QuickRide12,116.00
1101,276,Bus,CityLink7,304.26
1102,276,Train,RailConnect0,101.22
1103,276,Flight,SkyJet Airways4,179.81
1104,276,Cab,QuickRide5,431.91
1105,277,Bus,CityLink4,275.09
1106,277,Train,RailConnect1,228.91
1107,277,Flight,SkyJet Airways0,277.96
1108,277,Cab,QuickRide6,489.24
1109,278,Bus,CityLink5,417.60
1110,278,Train,RailConnect2,170.32
1111,278,Flight,SkyJet Airways2,397.94
1112,278,Cab,QuickRide4,319.34
1113,279,Bus,CityLink2,231.12
1114,279,Train,RailConnect2,436.73
1115,279,Flight,SkyJet Airways1,241.38
1116,279,Cab,QuickRide6,378.73
1117,280,Bus,CityLink1,240.79
1118,280,Train,RailConnect4,130.25
1119,280,Flight,SkyJet Airways1,308.94
1120,280,Cab,QuickRide8,468.87
1121,281,Bus,CityLink3,247.44
1122,281,Train,RailConnect2,271.81
1123,281,Flight,SkyJet Airways3,118.38
1124,281,Cab,QuickRide17,406.53
1125,282,Bus,CityLink6,432.94
1126,282,Train,RailConnect2,309.21
1127,282,Flight,SkyJet Airways2,275.36
1128,282,Cab,QuickRide11,281.07
1129,283,Bus,CityLink8,353.52
1130,283,Train,RailConnect3,466.61
1131,283,Flight,SkyJet Airways4,442.28
1132,283,Cab,QuickRide15,188.91
1133,284,Bus,CityLink5,105.13
1134,284,Train,RailConnect2,178.50
1135,284,Flight,SkyJet Airways4,239.61
1136,284,Cab,QuickRide10,180.51
1137,285,Bus,CityLink0,143.57
1138,285,Train,RailConnect0,333.92
1139,285,Flight,SkyJet Airways2,340.18
1140,285,Cab,QuickRide19,308.65
1141,286,Bus,CityLink9,285.59
1142,286,Train,RailConnect0,145.51
1143,286,Flight,SkyJet Airways4,280.76
1144,286,Cab,QuickRide4,341.56
1145,287,Bus,CityLink3,344.56
1146,287,Train,RailConnect0,468.40
1147,287,Flight,SkyJet Airways4,189.31
1148,287,Cab,QuickRide15,154.77
1149,288,Bus,CityLink3,240.94
1150,288,Train,RailConnect2,202.47
1151,288,Flight,SkyJet Airways1,488.15
1152,288,Cab,QuickRide5,137.78
1153,289,Bus,CityLink5,389.86
1154,289,Train,RailConnect1,125.78
1155,289,Flight,SkyJet Airways4,308.93
1156,289,Cab,QuickRide16,267.29
1157,290,Bus,CityLink4,243.85
1158,290,Train,RailConnect3,148.59
1159,290,Flight,SkyJet Airways4,216.04
1160,290,Cab,QuickRide12,393.12
1161,291,Bus,CityLink5,272.09
1162,291,Train,RailConnect0,486.74
1163,291,Flight,SkyJet Airways0,170.12
1164,291,Cab,QuickRide0,333.02
1165,292,Bus,CityLink1,267.74
1166,292,Train,RailConnect4,152.76
1167,292,Flight,SkyJet Airways4,473.25
1168,292,Cab,QuickRide17,419.47
1169,293,Bus,CityLink8,180.97
1170,293,Train,RailConnect0,280.58
1171,293,Flight,SkyJet Airways0,301.04
1172,293,Cab,QuickRide5,182.90
1173,294,Bus,CityLink0,221.97
1174,294,Train,RailConnect0,212.38
1175,294,Flight,SkyJet Airways0,436.36
1176,294,Cab,QuickRide18,224.33
1177,295,Bus,CityLink0,125.58
1178,295,Train,RailConnect2,417.89
1179,295,Flight,SkyJet Airways4,419.76
1180,295,Cab,QuickRide0,311.04
1181,296,Bus,CityLink0,302.06
1182,296,Train,RailConnect4,428.50
1183,296,Flight,SkyJet Airways1,491.10
1184,296,Cab,QuickRide9,205.44
1185,297,Bus,CityLink5,313.52
1186,297,Train,RailConnect3,286.01
1187,297,Flight,SkyJet Airways2,351.92
1188,297,Cab,QuickRide17,456.75
1189,298,Bus,CityLink1,150.77
1190,298,Train,RailConnect0,391.79
1191,298,Flight,SkyJet Airways4,319.95
1192,298,Cab,QuickRide2,219.50
1193,299,Bus,CityLink2,156.29
1194,299,Train,RailConnect3,413.59
1195,299,Flight,SkyJet Airways1,361.13
1196,299,Cab,QuickRide5,490.90
1197,300,Bus,CityLink9,472.15
1198,300,Train,RailConnect2,372.07
1199,300,Flight,SkyJet Airways1,312.78
1200,300,Cab,QuickRide13,326.85
1201,301,Bus,CityLink7,197.55
1202,301,Train,RailConnect0,399.31
1203,301,Flight,SkyJet Airways0,337.33
1204,301,Cab,QuickRide10,231.31
1205,302,Bus,CityLink8,136.36
1206,302,Train,RailConnect2,393.41
1207,302,Flight,SkyJet Airways0,231.62
1208,302,Cab,QuickRide2,414.90
1209,303,Bus,CityLink0,436.86
1210,303,Train,RailConnect3,172.30
1211,303,Flight,SkyJet Airways0,461.60
1212,303,Cab,QuickRide5,131.39
1213,304,Bus,CityLink0,353.73
1214,304,Train,RailConnect2,358.94
1215,304,Flight,SkyJet Airways3,121.08
1216,304,Cab,QuickRide12,103.41
1217,305,Bus,CityLink1,337.39
1218,305,Train,RailConnect2,439.32
1219,305,Flight,SkyJet Airways4,199.41
1220,305,Cab,QuickRide17,391.58
1221,306,Bus,CityLink2,173.70
1222,306,Train,RailConnect2,116.15
1223,306,Flight,SkyJet Airways3,405.89
1224,306,Cab,QuickRide1,372.46
1225,307,Bus,CityLink6,257.80
1226,307,Train,RailConnect1,141.87
1227,307,Flight,SkyJet Airways1,255.50
1228,307,Cab,QuickRide13,383.08
1229,308,Bus,CityLink8,441.51
1230,308,Train,RailConnect3,387.77
1231,308,Flight,SkyJet Airways3,102.14
1232,308,Cab,QuickRide17,432.02
1233,309,Bus,CityLink2,190.50
1234,309,Train,RailConnect3,358.85
1235,309,Flight,SkyJet Airways2,274.00
1236,309,Cab,QuickRide13,206.34
1237,310,Bus,CityLink3,247.54
1238,310,Train,RailConnect0,334.90
1239,310,Flight,SkyJet Airways2,167.92
1240,310,Cab,QuickRide5,116.77
1241,311,Bus,CityLink6,145.32
1242,311,Train,RailConnect1,335.48
1243,311,Flight,SkyJet Airways1,184.39
1244,311,Cab,QuickRide13,476.58
1245,312,Bus,CityLink1,188.79
1246,312,Train,RailConnect3,258.52
1247,312,Flight,SkyJet Airways4,139.92
1248,312,Cab,QuickRide13,189.39
1249,313,Bus,CityLink5,418.83
1250,313,Train,RailConnect3,241.55
1251,313,Flight,SkyJet Airways0,258.78
1252,313,Cab,QuickRide9,226.10
1253,314,Bus,CityLink5,377.72
1254,314,Train,RailConnect3,440.87
1255,314,Flight,SkyJet Airways3,259.85
1256,314,Cab,QuickRide12,107.74
1257,315,Bus,CityLink1,305.74
1258,315,Train,RailConnect1,290.97
1259,315,Flight,SkyJet Airways2,425.01
1260,315,Cab,QuickRide10,131.42
1261,316,Bus,CityLink8,391.24
1262,316,Train,RailConnect4,421.10
1263,316,Flight,SkyJet Airways1,143.50
1264,316,Cab,QuickRide15,182.02
1265,317,Bus,CityLink3,109.83
1266,317,Train,RailConnect3,408.54
1267,317,Flight,SkyJet Airways3,437.07
1268,317,Cab,QuickRide6,103.67
1269,318,Bus,CityLink2,422.32
1270,318,Train,RailConnect4,496.34
1271,318,Flight,SkyJet Airways2,184.60
1272,318,Cab,QuickRide15,413.58
1273,319,Bus,CityLink7,144.71
1274,319,Train,RailConnect1,365.61
1275,319,Flight,SkyJet Airways4,100.74
1276,319,Cab,QuickRide14,293.67
1277,320,Bus,CityLink8,235.97
1278,320,Train,RailConnect3,484.11
1279,320,Flight,SkyJet Airways3,210.74
1280,320,Cab,QuickRide9,114.10
1281,321,Bus,CityLink8,139.06
1282,321,Train,RailConnect3,448.34
1283,321,Flight,SkyJet Airways3,128.36
1284,321,Cab,QuickRide1,394.60
1285,322,Bus,CityLink8,154.82
1286,322,Train,RailConnect1,263.97
1287,322,Flight,SkyJet Airways4,406.24
1288,322,Cab,QuickRide3,405.90
1289,323,Bus,CityLink0,310.33
1290,323,Train,RailConnect4,306.14
1291,323,Flight,SkyJet Airways0,321.94
1292,323,Cab,QuickRide13,281.27
1293,324,Bus,CityLink2,366.71
1294,324,Train,RailConnect0,394.47
1295,324,Flight,SkyJet Airways1,496.75
1296,324,Cab,QuickRide10,270.14
1297,325,Bus,CityLink4,437.66
1298,325,Train,RailConnect2,145.26
1299,325,Flight,SkyJet Airways0,214.99
1300,325,Cab,QuickRide6,387.06
1301,326,Bus,CityLink5,180.47
1302,326,Train,RailConnect2,321.17
1303,326,Flight,SkyJet Airways2,220.10
1304,326,Cab,QuickRide7,351.25
1305,327,Bus,CityLink7,111.14
1306,327,Train,RailConnect3,206.11
1307,327,Flight,SkyJet Airways2,494.81
1308,327,Cab,QuickRide15,322.58
1309,328,Bus,CityLink1,310.59
1310,328,Train,RailConnect3,240.44
1311,328,Flight,SkyJet Airways4,123.23
1312,328,Cab,QuickRide10,188.52
1313,329,Bus,CityLink6,377.09
1314,329,Train,RailConnect2,113.23
1315,329,Flight,SkyJet Airways4,130.97
1316,329,Cab,QuickRide0,477.93
1317,330,Bus,CityLink8,430.30
1318,330,Train,RailConnect3,202.60
1319,330,Flight,SkyJet Airways3,289.31
1320,330,Cab,QuickRide13,311.38
1321,331,Bus,CityLink7,336.12
1322,331,Train,RailConnect2,352.07
1323,331,Flight,SkyJet Airways4,310.62
1324,331,Cab,QuickRide17,337.64
1325,332,Bus,CityLink3,152.66
1326,332,Train,RailConnect3,163.46
1327,332,Flight,SkyJet Airways2,160.84
1328,332,Cab,QuickRide1,243.22
1329,333,Bus,CityLink8,268.18
1330,333,Train,RailConnect4,473.05
1331,333,Flight,SkyJet Airways2,440.67
1332,333,Cab,QuickRide11,485.05
1333,334,Bus,CityLink6,454.09
1334,334,Train,RailConnect4,344.68
1335,334,Flight,SkyJet Airways2,439.22
1336,334,Cab,QuickRide12,396.81
1337,335,Bus,CityLink8,264.53
1338,335,Train,RailConnect4,130.29
1339,335,Flight,SkyJet Airways0,165.78
1340,335,Cab,QuickRide5,224.05
1341,336,Bus,CityLink7,371.33
1342,336,Train,RailConnect4,296.94
1343,336,Flight,SkyJet Airways4,127.09
1344,336,Cab,QuickRide8,343.95
1345,337,Bus,CityLink0,205.09
1346,337,Train,RailConnect0,287.10
1347,337,Flight,SkyJet Airways2,172.51
1348,337,Cab,QuickRide9,249.59
1349,338,Bus,CityLink7,113.85
1350,338,Train,RailConnect0,186.54
1351,338,Flight,SkyJet Airways1,430.51
1352,338,Cab,QuickRide9,352.26
1353,339,Bus,CityLink5,335.08
1354,339,Train,RailConnect4,255.54
1355,339,Flight,SkyJet Airways0,424.30
1356,339,Cab,QuickRide18,481.37
1357,340,Bus,CityLink0,462.50
1358,340,Train,RailConnect3,223.36
1359,340,Flight,SkyJet Airways3,155.64
1360,340,Cab,QuickRide7,308.14
1361,341,Bus,CityLink7,369.44
1362,341,Train,RailConnect3,304.95
1363,341,Flight,SkyJet Airways4,117.26
1364,341,Cab,QuickRide16,166.75
1365,342,Bus,CityLink9,352.45
1366,342,Train,RailConnect1,301.71
1367,342,Flight,SkyJet Airways4,106.72
1368,342,Cab,QuickRide4,133.73
1369,343,Bus,CityLink0,447.32
1370,343,Train,RailConnect3,138.45
1371,343,Flight,SkyJet Airways1,146.11
1372,343,Cab,QuickRide13,472.74
1373,344,Bus,CityLink4,113.33
1374,344,Train,RailConnect1,309.77
1375,344,Flight,SkyJet Airways1,409.57
1376,344,Cab,QuickRide18,319.79
1377,345,Bus,CityLink8,428.04
1378,345,Train,RailConnect0,453.30
1379,345,Flight,SkyJet Airways2,143.16
1380,345,Cab,QuickRide13,286.44
1381,346,Bus,CityLink8,487.61
1382,346,Train,RailConnect1,318.01
1383,346,Flight,SkyJet Airways2,404.48
1384,346,Cab,QuickRide9,193.12
1385,347,Bus,CityLink4,112.15
1386,347,Train,RailConnect4,231.17
1387,347,Flight,SkyJet Airways0,373.55
1388,347,Cab,QuickRide2,366.48
1389,348,Bus,CityLink7,100.93
1390,348,Train,RailConnect2,428.23
1391,348,Flight,SkyJet Airways1,314.12
1392,348,Cab,QuickRide1,468.19
1393,349,Bus,CityLink0,248.40
1394,349,Train,RailConnect0,173.10
1395,349,Flight,SkyJet Airways4,237.22
1396,349,Cab,QuickRide14,345.32
1397,350,Bus,CityLink2,408.90
1398,350,Train,RailConnect4,131.30
1399,350,Flight,SkyJet Airways2,248.60
1400,350,Cab,QuickRide19,298.24
1401,351,Bus,CityLink4,190.78
1402,351,Train,RailConnect0,401.43
1403,351,Flight,SkyJet Airways4,236.86
1404,351,Cab,QuickRide3,339.20
1405,352,Bus,CityLink4,235.03
1406,352,Train,RailConnect1,272.78
1407,352,Flight,SkyJet Airways1,474.55
1408,352,Cab,QuickRide18,121.02
1409,353,Bus,CityLink1,218.16
1410,353,Train,RailConnect3,127.04
1411,353,Flight,SkyJet Airways4,227.21
1412,353,Cab,QuickRide16,285.81
1413,354,Bus,CityLink5,132.90
1414,354,Train,RailConnect3,338.87
1415,354,Flight,SkyJet Airways4,247.88
1416,354,Cab,QuickRide12,302.23
1417,355,Bus,CityLink4,295.75
1418,355,Train,RailConnect3,122.28
1419,355,Flight,SkyJet Airways0,374.66
1420,355,Cab,QuickRide12,460.95
1421,356,Bus,CityLink6,362.64
1422,356,Train,RailConnect2,472.69
1423,356,Flight,SkyJet Airways3,225.42
1424,356,Cab,QuickRide8,305.62
1425,357,Bus,CityLink6,170.12
1426,357,Train,RailConnect3,252.44
1427,357,Flight,SkyJet Airways1,387.68
1428,357,Cab,QuickRide10,247.32
1429,358,Bus,CityLink0,199.79
